"descripcion","fecha","cuenta"
FALTA COTIZ. SALUD,2024-04-10,21
RENTA = TOPE,2024-04-10,1
COTIZ < LIQ DE SUELDO,2024-04-10,19
NO HAY IMAGENES PARA DESCARGAR,2024-04-10,8
NO PROCESADO MEDIPASS,2024-04-10,130
NO IMAGENES CON API,2024-04-10,144
NO PROCESADO MEDIPASS,2024-04-09,94
COTIZ < LIQ DE SUELDO,2024-04-09,44
NO IMAGENES CON API,2024-04-09,2
RENTA = TOPE,2024-04-09,6
FALTA COTIZ. SALUD,2024-04-09,27
NO HAY IMAGENES PARA DESCARGAR,2024-04-09,8
NO PROCESADO MEDIPASS,2024-04-08,170
NO IMAGENES CON API,2024-04-08,67
FALTA COTIZ. SALUD,2024-04-08,40
COTIZ < LIQ DE SUELDO,2024-04-08,54
RENTA = TOPE,2024-04-08,4
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-04-08,2
NO HAY IMAGENES PARA DESCARGAR,2024-04-08,13
NO PROCESADO MEDIPASS,2024-04-07,2
FALTA COTIZ. SALUD,2024-04-06,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-04-05,2
FALTA COTIZ. SALUD,2024-04-05,30
RENTA = TOPE,2024-04-05,6
NO PROCESADO MEDIPASS,2024-04-05,101
NO HAY IMAGENES PARA DESCARGAR,2024-04-05,6
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-04-05,1
COTIZ < LIQ DE SUELDO,2024-04-05,39
NO SE ENCUENTRA CODIGO AFP,2024-04-05,1
NO PROCESADO MEDIPASS,2024-04-04,134
NO IMAGENES CON API,2024-04-04,3
FALTA COTIZ. SALUD,2024-04-04,53
NO HAY IMAGENES PARA DESCARGAR,2024-04-04,14
RENTA = TOPE,2024-04-04,9
COTIZ < LIQ DE SUELDO,2024-04-04,77
RENTA = TOPE,2024-04-03,8
COTIZ < LIQ DE SUELDO,2024-04-03,60
FALTA COTIZ. SALUD,2024-04-03,20
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-04-03,1
NO PROCESADO MEDIPASS,2024-04-03,78
NO HAY IMAGENES PARA DESCARGAR,2024-04-03,9
NO IMAGENES CON API,2024-04-03,202
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-04-02,1
NO HAY IMAGENES PARA DESCARGAR,2024-04-02,18
COTIZ < LIQ DE SUELDO,2024-04-02,66
FALTA COTIZ. SALUD,2024-04-02,28
RENTA = TOPE,2024-04-02,8
NO PROCESADO MEDIPASS,2024-04-02,140
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-04-01,1
COTIZ < LIQ DE SUELDO,2024-04-01,126
NO IMAGENES CON API,2024-04-01,138
RENTA = TOPE,2024-04-01,14
NO HAY IMAGENES PARA DESCARGAR,2024-04-01,16
FALTA COTIZ. SALUD,2024-04-01,30
NO PROCESADO MEDIPASS,2024-04-01,204
NO PROCESADO MEDIPASS,2024-03-31,4
FALTA COTIZ. SALUD,2024-03-28,5
COTIZ < LIQ DE SUELDO,2024-03-28,25
NO PROCESADO MEDIPASS,2024-03-28,44
RENTA = TOPE,2024-03-28,1
NO HAY IMAGENES PARA DESCARGAR,2024-03-28,3
RENTA = TOPE,2024-03-27,8
NO HAY IMAGENES PARA DESCARGAR,2024-03-27,3
FALTA COTIZ. SALUD,2024-03-27,21
NO SE ENCUENTRA CODIGO AFP,2024-03-27,1
NO DERECHO A PAGO SUBSIDIO,2024-03-27,1
NO PROCESADO MEDIPASS,2024-03-27,122
COTIZ < LIQ DE SUELDO,2024-03-27,67
NO IMAGENES CON API,2024-03-27,2
NO HAY IMAGENES PARA DESCARGAR,2024-03-26,13
NO PROCESADO MEDIPASS,2024-03-26,113
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-03-26,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-03-26,1
COTIZ < LIQ DE SUELDO,2024-03-26,98
FALTA COTIZ. SALUD,2024-03-26,8
RENTA = TOPE,2024-03-26,5
NO IMAGENES CON API,2024-03-26,3
NO SE ENCUENTRA CODIGO AFP,2024-03-25,1
FALTA COTIZ. SALUD,2024-03-25,16
NO IMAGENES CON API,2024-03-25,78
RENTA = TOPE,2024-03-25,17
NO PROCESADO MEDIPASS,2024-03-25,149
NO HAY IMAGENES PARA DESCARGAR,2024-03-25,16
COTIZ < LIQ DE SUELDO,2024-03-25,80
COTIZ < LIQ DE SUELDO,2024-03-24,2
NO PROCESADO MEDIPASS,2024-03-23,7
RENTA = TOPE,2024-03-23,1
COTIZ < LIQ DE SUELDO,2024-03-23,1
NO PROCESADO MEDIPASS,2024-03-22,123
NO SE ENCUENTRA CODIGO AFP,2024-03-22,2
RENTA = TOPE,2024-03-22,7
COTIZ < LIQ DE SUELDO,2024-03-22,89
FALTA COTIZ. SALUD,2024-03-22,9
NO HAY IMAGENES PARA DESCARGAR,2024-03-22,3
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-03-21,1
NO PROCESADO MEDIPASS,2024-03-21,104
NO IMAGENES CON API,2024-03-21,187
FALTA COTIZ. SALUD,2024-03-21,22
COTIZ < LIQ DE SUELDO,2024-03-21,57
NO HAY IMAGENES PARA DESCARGAR,2024-03-21,5
RENTA = TOPE,2024-03-21,5
RENTA = TOPE,2024-03-20,12
NO DERECHO A PAGO SUBSIDIO,2024-03-20,1
FALTA COTIZ. SALUD,2024-03-20,21
NO IMAGENES CON API,2024-03-20,21
NO PROCESADO MEDIPASS,2024-03-20,154
COTIZ < LIQ DE SUELDO,2024-03-20,105
NO HAY IMAGENES PARA DESCARGAR,2024-03-20,11
NO SE ENCUENTRA CODIGO AFP,2024-03-20,2
NO HAY IMAGENES PARA DESCARGAR,2024-03-19,9
FALTA COTIZ. SALUD,2024-03-19,11
NO IMAGENES CON API,2024-03-19,7
NO PROCESADO MEDIPASS,2024-03-19,136
COTIZ < LIQ DE SUELDO,2024-03-19,86
RENTA = TOPE,2024-03-19,9
RENTA = TOPE,2024-03-18,7
NO HAY IMAGENES PARA DESCARGAR,2024-03-18,7
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-03-18,1
COTIZ < LIQ DE SUELDO,2024-03-18,85
FALTA COTIZ. SALUD,2024-03-18,25
NO IMAGENES CON API,2024-03-18,41
NO PROCESADO MEDIPASS,2024-03-18,106
NO IMAGENES CON API,2024-03-17,7
NO HAY IMAGENES PARA DESCARGAR,2024-03-17,1
FALTA COTIZ. SALUD,2024-03-17,1
COTIZ < LIQ DE SUELDO,2024-03-17,1
NO PROCESADO MEDIPASS,2024-03-17,8
COTIZ < LIQ DE SUELDO,2024-03-15,68
NO PROCESADO MEDIPASS,2024-03-15,98
NO IMAGENES CON API,2024-03-15,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-03-15,2
NO HAY IMAGENES PARA DESCARGAR,2024-03-15,4
FALTA COTIZ. SALUD,2024-03-15,15
NO DERECHO A PAGO SUBSIDIO,2024-03-15,1
RENTA = TOPE,2024-03-15,7
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-03-14,1
FALTA COTIZ. SALUD,2024-03-14,15
NO HAY IMAGENES PARA DESCARGAR,2024-03-14,5
COTIZ < LIQ DE SUELDO,2024-03-14,104
RENTA = TOPE,2024-03-14,7
NO PROCESADO MEDIPASS,2024-03-14,124
NO IMAGENES CON API,2024-03-14,1
NO PROCESADO MEDIPASS,2024-03-13,115
NO HAY IMAGENES PARA DESCARGAR,2024-03-13,6
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-03-13,1
COTIZ < LIQ DE SUELDO,2024-03-13,74
RENTA = TOPE,2024-03-13,16
NO IMAGENES CON API,2024-03-13,3
FALTA COTIZ. SALUD,2024-03-13,43
NO HAY IMAGENES PARA DESCARGAR,2024-03-12,9
FALTA COTIZ. SALUD,2024-03-12,61
COTIZ < LIQ DE SUELDO,2024-03-12,110
RENTA = TOPE,2024-03-12,13
NO PROCESADO MEDIPASS,2024-03-12,110
COTIZ < LIQ DE SUELDO,2024-03-11,71
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-03-11,1
NO HAY IMAGENES PARA DESCARGAR,2024-03-11,8
RENTA = TOPE,2024-03-11,10
NO IMAGENES CON API,2024-03-11,43
NO PROCESADO MEDIPASS,2024-03-11,131
FALTA COTIZ. SALUD,2024-03-11,46
FALTA COTIZ. SALUD,2024-03-10,2
NO PROCESADO MEDIPASS,2024-03-10,6
COTIZ < LIQ DE SUELDO,2024-03-10,2
NO PROCESADO MEDIPASS,2024-03-09,1
NO HAY IMAGENES PARA DESCARGAR,2024-03-08,9
COTIZ < LIQ DE SUELDO,2024-03-08,66
NO PROCESADO MEDIPASS,2024-03-08,116
RENTA = TOPE,2024-03-08,10
FALTA COTIZ. SALUD,2024-03-08,34
NO HAY IMAGENES PARA DESCARGAR,2024-03-07,6
FALTA COTIZ. SALUD,2024-03-07,37
NO IMAGENES CON API,2024-03-07,3
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-03-07,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-03-07,1
NO PROCESADO MEDIPASS,2024-03-07,113
COTIZ < LIQ DE SUELDO,2024-03-07,60
RENTA = TOPE,2024-03-07,4
NO HAY IMAGENES PARA DESCARGAR,2024-03-06,6
RENTA = TOPE,2024-03-06,7
FALTA COTIZ. SALUD,2024-03-06,26
NO IMAGENES CON API,2024-03-06,88
COTIZ < LIQ DE SUELDO,2024-03-06,57
NO PROCESADO MEDIPASS,2024-03-06,106
FALTA COTIZ. SALUD,2024-03-05,28
NO HAY IMAGENES PARA DESCARGAR,2024-03-05,7
COTIZ < LIQ DE SUELDO,2024-03-05,69
NO PROCESADO MEDIPASS,2024-03-05,104
RENTA = TOPE,2024-03-05,9
NO HAY IMAGENES PARA DESCARGAR,2024-03-04,6
COTIZ < LIQ DE SUELDO,2024-03-04,48
FALTA COTIZ. SALUD,2024-03-04,18
RENTA = TOPE,2024-03-04,11
NO PROCESADO MEDIPASS,2024-03-04,77
NO IMAGENES CON API,2024-03-04,3
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-03-04,1
NO PROCESADO MEDIPASS,2024-03-03,1
RENTA = TOPE,2024-03-01,13
COTIZ < LIQ DE SUELDO,2024-03-01,106
NO IMAGENES CON API,2024-03-01,45
FALTA COTIZ. SALUD,2024-03-01,17
NO PROCESADO MEDIPASS,2024-03-01,95
NO HAY IMAGENES PARA DESCARGAR,2024-03-01,6
NO PROCESADO MEDIPASS,2024-02-29,45
NO HAY IMAGENES PARA DESCARGAR,2024-02-29,3
FALTA COTIZ. SALUD,2024-02-29,6
RENTA = TOPE,2024-02-29,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-29,1
COTIZ < LIQ DE SUELDO,2024-02-29,35
NO IMAGENES CON API,2024-02-28,1
NO PROCESADO MEDIPASS,2024-02-28,82
FALTA COTIZ. SALUD,2024-02-28,10
RENTA = TOPE,2024-02-28,12
NO HAY IMAGENES PARA DESCARGAR,2024-02-28,38
COTIZ < LIQ DE SUELDO,2024-02-28,61
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-27,1
NO PROCESADO MEDIPASS,2024-02-27,90
NO SE ENCUENTRA CODIGO AFP,2024-02-27,1
RENTA = TOPE,2024-02-27,8
FALTA COTIZ. SALUD,2024-02-27,7
NO HAY IMAGENES PARA DESCARGAR,2024-02-27,4
COTIZ < LIQ DE SUELDO,2024-02-27,83
NO IMAGENES CON API,2024-02-27,2
RENTA = TOPE,2024-02-26,15
NO IMAGENES CON API,2024-02-26,1
NO HAY IMAGENES PARA DESCARGAR,2024-02-26,7
COTIZ < LIQ DE SUELDO,2024-02-26,55
NO PROCESADO MEDIPASS,2024-02-26,104
FALTA COTIZ. SALUD,2024-02-26,11
NO HAY IMAGENES PARA DESCARGAR,2024-02-23,6
FALTA COTIZ. SALUD,2024-02-23,10
COTIZ < LIQ DE SUELDO,2024-02-23,53
NO PROCESADO MEDIPASS,2024-02-23,73
NO IMAGENES CON API,2024-02-23,2
RENTA = TOPE,2024-02-23,12
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-22,1
NO PROCESADO MEDIPASS,2024-02-22,98
RENTA = TOPE,2024-02-22,8
NO IMAGENES CON API,2024-02-22,4
NO HAY IMAGENES PARA DESCARGAR,2024-02-22,4
COTIZ < LIQ DE SUELDO,2024-02-22,64
FALTA COTIZ. SALUD,2024-02-22,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-21,2
COTIZ < LIQ DE SUELDO,2024-02-21,74
NO IMAGENES CON API,2024-02-21,5
FALTA COTIZ. SALUD,2024-02-21,8
NO HAY IMAGENES PARA DESCARGAR,2024-02-21,4
NO PROCESADO MEDIPASS,2024-02-21,98
RENTA = TOPE,2024-02-21,9
COTIZ < LIQ DE SUELDO,2024-02-20,70
NO PROCESADO MEDIPASS,2024-02-20,105
RENTA = TOPE,2024-02-20,14
FALTA COTIZ. SALUD,2024-02-20,17
NO IMAGENES CON API,2024-02-20,2
NO HAY IMAGENES PARA DESCARGAR,2024-02-20,5
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-20,2
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-02-20,1
RENTA = TOPE,2024-02-19,10
COTIZ < LIQ DE SUELDO,2024-02-19,63
NO IMAGENES CON API,2024-02-19,33
NO HAY IMAGENES PARA DESCARGAR,2024-02-19,16
NO PROCESADO MEDIPASS,2024-02-19,95
FALTA COTIZ. SALUD,2024-02-19,15
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-16,1
NO HAY IMAGENES PARA DESCARGAR,2024-02-16,3
NO PROCESADO MEDIPASS,2024-02-16,103
COTIZ < LIQ DE SUELDO,2024-02-16,47
RENTA = TOPE,2024-02-16,11
FALTA COTIZ. SALUD,2024-02-16,13
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-02-16,1
RENTA = TOPE,2024-02-15,9
COTIZ < LIQ DE SUELDO,2024-02-15,42
FALTA COTIZ. SALUD,2024-02-15,19
NO HAY IMAGENES PARA DESCARGAR,2024-02-15,1
NO IMAGENES CON API,2024-02-15,8
NO PROCESADO MEDIPASS,2024-02-15,88
NO PROCESADO MEDIPASS,2024-02-14,110
FALTA COTIZ. SALUD,2024-02-14,19
COTIZ < LIQ DE SUELDO,2024-02-14,72
RENTA = TOPE,2024-02-14,15
NO HAY IMAGENES PARA DESCARGAR,2024-02-14,5
NO IMAGENES CON API,2024-02-14,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-13,1
NO PROCESADO MEDIPASS,2024-02-13,117
NO IMAGENES CON API,2024-02-13,1
COTIZ < LIQ DE SUELDO,2024-02-13,75
NO DERECHO A PAGO SUBSIDIO,2024-02-13,1
FALTA COTIZ. SALUD,2024-02-13,46
RENTA = TOPE,2024-02-13,11
NO HAY IMAGENES PARA DESCARGAR,2024-02-13,4
NO HAY IMAGENES PARA DESCARGAR,2024-02-12,8
RENTA = TOPE,2024-02-12,12
NO PROCESADO MEDIPASS,2024-02-12,87
NO IMAGENES CON API,2024-02-12,89
FALTA COTIZ. SALUD,2024-02-12,32
COTIZ < LIQ DE SUELDO,2024-02-12,43
NO PROCESADO MEDIPASS,2024-02-11,7
FALTA COTIZ. SALUD,2024-02-11,4
COTIZ < LIQ DE SUELDO,2024-02-11,4
RENTA = TOPE,2024-02-09,14
COTIZ < LIQ DE SUELDO,2024-02-09,44
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-09,1
NO HAY IMAGENES PARA DESCARGAR,2024-02-09,1
NO PROCESADO MEDIPASS,2024-02-09,83
NO IMAGENES CON API,2024-02-09,1
FALTA COTIZ. SALUD,2024-02-09,33
NO HAY IMAGENES PARA DESCARGAR,2024-02-08,6
NO PROCESADO MEDIPASS,2024-02-08,101
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-08,2
RENTA = TOPE,2024-02-08,12
FALTA COTIZ. SALUD,2024-02-08,26
COTIZ < LIQ DE SUELDO,2024-02-08,51
FALTA COTIZ. SALUD,2024-02-07,22
RENTA = TOPE,2024-02-07,5
COTIZ < LIQ DE SUELDO,2024-02-07,38
NO PROCESADO MEDIPASS,2024-02-07,79
NO HAY IMAGENES PARA DESCARGAR,2024-02-07,5
NO PROCESADO MEDIPASS,2024-02-06,98
RENTA = TOPE,2024-02-06,14
NO HAY IMAGENES PARA DESCARGAR,2024-02-06,6
FALTA COTIZ. SALUD,2024-02-06,22
COTIZ < LIQ DE SUELDO,2024-02-06,46
COTIZ < LIQ DE SUELDO,2024-02-05,51
NO PROCESADO MEDIPASS,2024-02-05,115
RENTA = TOPE,2024-02-05,10
FALTA COTIZ. SALUD,2024-02-05,15
NO IMAGENES CON API,2024-02-05,9
NO HAY IMAGENES PARA DESCARGAR,2024-02-05,5
NO PROCESADO MEDIPASS,2024-02-04,4
COTIZ < LIQ DE SUELDO,2024-02-04,9
RENTA = TOPE,2024-02-04,1
FALTA COTIZ. SALUD,2024-02-02,12
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-02,1
COTIZ < LIQ DE SUELDO,2024-02-02,46
NO IMAGENES CON API,2024-02-02,2
RENTA = TOPE,2024-02-02,4
NO SE ENCUENTRA CODIGO AFP,2024-02-02,1
NO PROCESADO MEDIPASS,2024-02-02,65
NO HAY IMAGENES PARA DESCARGAR,2024-02-02,6
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-02-01,2
NO PROCESADO MEDIPASS,2024-02-01,116
NO IMAGENES CON API,2024-02-01,48
FALTA COTIZ. SALUD,2024-02-01,14
NO HAY IMAGENES PARA DESCARGAR,2024-02-01,10
COTIZ < LIQ DE SUELDO,2024-02-01,81
RENTA = TOPE,2024-02-01,12
NO SE ENCUENTRA CODIGO AFP,2024-01-31,1
NO IMAGENES CON API,2024-01-31,1
RENTA = TOPE,2024-01-31,4
FALTA COTIZ. SALUD,2024-01-31,5
COTIZ < LIQ DE SUELDO,2024-01-31,23
NO PROCESADO MEDIPASS,2024-01-31,45
NO HAY IMAGENES PARA DESCARGAR,2024-01-31,4
COTIZ < LIQ DE SUELDO,2024-01-30,60
NO SE ENCUENTRA CODIGO AFP,2024-01-30,1
NO PROCESADO MEDIPASS,2024-01-30,93
NO IMAGENES CON API,2024-01-30,2
NO HAY IMAGENES PARA DESCARGAR,2024-01-30,6
RENTA = TOPE,2024-01-30,6
FALTA COTIZ. SALUD,2024-01-30,8
NO IMAGENES CON API,2024-01-29,4
NO PROCESADO MEDIPASS,2024-01-29,86
NO HAY IMAGENES PARA DESCARGAR,2024-01-29,3
RENTA = TOPE,2024-01-29,15
NO SE ENCUENTRA CODIGO AFP,2024-01-29,1
COTIZ < LIQ DE SUELDO,2024-01-29,45
FALTA COTIZ. SALUD,2024-01-29,7
NO SE ENCUENTRA CODIGO AFP,2024-01-26,1
RENTA = TOPE,2024-01-26,4
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-01-26,1
FALTA COTIZ. SALUD,2024-01-26,12
NO HAY IMAGENES PARA DESCARGAR,2024-01-26,8
NO PROCESADO MEDIPASS,2024-01-26,82
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-26,3
COTIZ < LIQ DE SUELDO,2024-01-26,69
NO HAY IMAGENES PARA DESCARGAR,2024-01-25,10
NO PROCESADO MEDIPASS,2024-01-25,91
NO IMAGENES CON API,2024-01-25,3
COTIZ < LIQ DE SUELDO,2024-01-25,85
RENTA = TOPE,2024-01-25,4
FALTA COTIZ. SALUD,2024-01-25,17
NO SE ENCUENTRA CODIGO AFP,2024-01-25,1
COTIZ < LIQ DE SUELDO,2024-01-24,67
FALTA COTIZ. SALUD,2024-01-24,10
NO HAY IMAGENES PARA DESCARGAR,2024-01-24,12
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-24,2
NO SE ENCUENTRA CODIGO AFP,2024-01-24,1
NO PROCESADO MEDIPASS,2024-01-24,97
NO IMAGENES CON API,2024-01-24,1
RENTA = TOPE,2024-01-24,7
FALTA COTIZ. SALUD,2024-01-23,12
COTIZ < LIQ DE SUELDO,2024-01-23,60
RENTA = TOPE,2024-01-23,1
NO IMAGENES CON API,2024-01-23,52
NO PROCESADO MEDIPASS,2024-01-23,96
NO HAY IMAGENES PARA DESCARGAR,2024-01-23,3
NO SE ENCUENTRA CODIGO AFP,2024-01-22,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-22,2
NO PROCESADO MEDIPASS,2024-01-22,90
NO HAY IMAGENES PARA DESCARGAR,2024-01-22,8
FALTA COTIZ. SALUD,2024-01-22,14
RENTA = TOPE,2024-01-22,2
NO IMAGENES CON API,2024-01-22,18
COTIZ < LIQ DE SUELDO,2024-01-22,52
NO PROCESADO MEDIPASS,2024-01-21,10
COTIZ < LIQ DE SUELDO,2024-01-21,2
NO PROCESADO MEDIPASS,2024-01-20,2
FALTA COTIZ. SALUD,2024-01-19,13
NO HAY IMAGENES PARA DESCARGAR,2024-01-19,10
NO SE ENCUENTRA CODIGO AFP,2024-01-19,1
RENTA = TOPE,2024-01-19,5
COTIZ < LIQ DE SUELDO,2024-01-19,72
NO PROCESADO MEDIPASS,2024-01-19,102
RENTA = TOPE,2024-01-18,5
NO PROCESADO MEDIPASS,2024-01-18,130
FALTA COTIZ. SALUD,2024-01-18,22
COTIZ < LIQ DE SUELDO,2024-01-18,94
NO IMAGENES CON API,2024-01-18,3
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-18,1
NO HAY IMAGENES PARA DESCARGAR,2024-01-18,9
RENTA = TOPE,2024-01-17,7
NO PROCESADO MEDIPASS,2024-01-17,78
FALTA COTIZ. SALUD,2024-01-17,16
COTIZ < LIQ DE SUELDO,2024-01-17,54
NO HAY IMAGENES PARA DESCARGAR,2024-01-17,7
NO HAY IMAGENES PARA DESCARGAR,2024-01-16,8
FALTA COTIZ. SALUD,2024-01-16,14
NO IMAGENES CON API,2024-01-16,3
COTIZ < LIQ DE SUELDO,2024-01-16,87
NO PROCESADO MEDIPASS,2024-01-16,102
