"descripcion","fecha","cuenta"
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-01-16,1
RENTA = TOPE,2024-01-16,12
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-16,1
FALTA COTIZ. SALUD,2024-01-15,32
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-15,1
NO PROCESADO MEDIPASS,2024-01-15,102
NO HAY IMAGENES PARA DESCARGAR,2024-01-15,8
RENTA = TOPE,2024-01-15,11
COTIZ < LIQ DE SUELDO,2024-01-15,80
NO PROCESADO MEDIPASS,2024-01-14,3
COTIZ < LIQ DE SUELDO,2024-01-14,1
RENTA = TOPE,2024-01-14,1
NO HAY IMAGENES PARA DESCARGAR,2024-01-13,1
NO PROCESADO MEDIPASS,2024-01-13,4
COTIZ < LIQ DE SUELDO,2024-01-13,2
FALTA COTIZ. SALUD,2024-01-12,20
NO HAY IMAGENES PARA DESCARGAR,2024-01-12,15
NO PROCESADO MEDIPASS,2024-01-12,86
RENTA = TOPE,2024-01-12,12
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-12,1
COTIZ < LIQ DE SUELDO,2024-01-12,33
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2024-01-11,1
COTIZ < LIQ DE SUELDO,2024-01-11,49
NO HAY IMAGENES PARA DESCARGAR,2024-01-11,5
NO PROCESADO MEDIPASS,2024-01-11,131
NO IMAGENES CON API,2024-01-11,2
RENTA = TOPE,2024-01-11,17
FALTA COTIZ. SALUD,2024-01-11,37
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-11,1
RENTA = TOPE,2024-01-10,9
FALTA COTIZ. SALUD,2024-01-10,30
NO HAY IMAGENES PARA DESCARGAR,2024-01-10,16
NO PROCESADO MEDIPASS,2024-01-10,114
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-10,1
COTIZ < LIQ DE SUELDO,2024-01-10,41
NO DERECHO A PAGO SUBSIDIO,2024-01-10,1
RENTA = TOPE,2024-01-09,20
COTIZ < LIQ DE SUELDO,2024-01-09,45
NO HAY IMAGENES PARA DESCARGAR,2024-01-09,6
NO IMAGENES CON API,2024-01-09,1
FALTA COTIZ. SALUD,2024-01-09,37
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-09,2
NO PROCESADO MEDIPASS,2024-01-09,136
NO PROCESADO MEDIPASS,2024-01-08,119
FALTA COTIZ. SALUD,2024-01-08,37
NO IMAGENES CON API,2024-01-08,1
RENTA = TOPE,2024-01-08,14
NO HAY IMAGENES PARA DESCARGAR,2024-01-08,14
COTIZ < LIQ DE SUELDO,2024-01-08,39
NO PROCESADO MEDIPASS,2024-01-07,1
RENTA = TOPE,2024-01-05,6
NO HAY IMAGENES PARA DESCARGAR,2024-01-05,4
COTIZ < LIQ DE SUELDO,2024-01-05,27
NO PROCESADO MEDIPASS,2024-01-05,88
FALTA COTIZ. SALUD,2024-01-05,21
NO IMAGENES CON API,2024-01-05,93
NO HAY IMAGENES PARA DESCARGAR,2024-01-04,19
RENTA = TOPE,2024-01-04,15
NO IMAGENES CON API,2024-01-04,34
COTIZ < LIQ DE SUELDO,2024-01-04,54
FALTA COTIZ. SALUD,2024-01-04,41
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-04,1
NO PROCESADO MEDIPASS,2024-01-04,101
NO IMAGENES CON API,2024-01-03,5
FALTA COTIZ. SALUD,2024-01-03,18
NO HAY IMAGENES PARA DESCARGAR,2024-01-03,6
COTIZ < LIQ DE SUELDO,2024-01-03,37
NO PROCESADO MEDIPASS,2024-01-03,102
RENTA = TOPE,2024-01-03,18
RENTA = TOPE,2024-01-02,22
COTIZ < LIQ DE SUELDO,2024-01-02,73
NO IMAGENES CON API,2024-01-02,52
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2024-01-02,2
NO PROCESADO MEDIPASS,2024-01-02,161
FALTA COTIZ. SALUD,2024-01-02,19
NO HAY IMAGENES PARA DESCARGAR,2024-01-02,22
FALTA COTIZ. SALUD,2024-01-01,1
COTIZ < LIQ DE SUELDO,2024-01-01,1
NO PROCESADO MEDIPASS,2023-12-31,4
RENTA = TOPE,2023-12-31,1
COTIZ < LIQ DE SUELDO,2023-12-30,1
NO PROCESADO MEDIPASS,2023-12-30,3
COTIZ < LIQ DE SUELDO,2023-12-29,19
RENTA = TOPE,2023-12-29,3
NO HAY IMAGENES PARA DESCARGAR,2023-12-29,3
FALTA COTIZ. SALUD,2023-12-29,5
NO DERECHO A PAGO SUBSIDIO,2023-12-29,1
NO IMAGENES CON API,2023-12-29,1
NO PROCESADO MEDIPASS,2023-12-29,38
NO PROCESADO MEDIPASS,2023-12-28,131
NO HAY IMAGENES PARA DESCARGAR,2023-12-28,15
COTIZ < LIQ DE SUELDO,2023-12-28,58
FALTA COTIZ. SALUD,2023-12-28,14
RENTA = TOPE,2023-12-28,17
NO IMAGENES CON API,2023-12-28,2
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-12-27,1
NO IMAGENES CON API,2023-12-27,1
FALTA COTIZ. SALUD,2023-12-27,10
RENTA = TOPE,2023-12-27,16
NO PROCESADO MEDIPASS,2023-12-27,137
NO HAY IMAGENES PARA DESCARGAR,2023-12-27,11
COTIZ < LIQ DE SUELDO,2023-12-27,77
NO PROCESADO MEDIPASS,2023-12-26,142
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-12-26,1
COTIZ < LIQ DE SUELDO,2023-12-26,63
FALTA COTIZ. SALUD,2023-12-26,13
NO HAY IMAGENES PARA DESCARGAR,2023-12-26,13
NO IMAGENES CON API,2023-12-26,54
RENTA = TOPE,2023-12-26,8
RENTA = TOPE,2023-12-25,1
COTIZ < LIQ DE SUELDO,2023-12-25,1
NO PROCESADO MEDIPASS,2023-12-25,12
FALTA COTIZ. SALUD,2023-12-25,1
NO IMAGENES CON API,2023-12-23,1
NO IMAGENES CON API,2023-12-22,2
NO PROCESADO MEDIPASS,2023-12-22,119
FALTA COTIZ. SALUD,2023-12-22,5
NO HAY IMAGENES PARA DESCARGAR,2023-12-22,10
COTIZ < LIQ DE SUELDO,2023-12-22,53
RENTA = TOPE,2023-12-22,8
COTIZ < LIQ DE SUELDO,2023-12-21,62
RENTA = TOPE,2023-12-21,10
FALTA COTIZ. SALUD,2023-12-21,12
NO HAY IMAGENES PARA DESCARGAR,2023-12-21,14
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-12-21,1
NO IMAGENES CON API,2023-12-21,1
NO PROCESADO MEDIPASS,2023-12-21,118
NO PROCESADO MEDIPASS,2023-12-20,170
RENTA = TOPE,2023-12-20,11
NO HAY IMAGENES PARA DESCARGAR,2023-12-20,32
FALTA COTIZ. SALUD,2023-12-20,13
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-12-20,1
COTIZ < LIQ DE SUELDO,2023-12-20,75
NO IMAGENES CON API,2023-12-19,2
COTIZ < LIQ DE SUELDO,2023-12-19,65
NO HAY IMAGENES PARA DESCARGAR,2023-12-19,10
FALTA COTIZ. SALUD,2023-12-19,9
RENTA = TOPE,2023-12-19,13
NO PROCESADO MEDIPASS,2023-12-19,145
NO HAY IMAGENES PARA DESCARGAR,2023-12-18,13
COTIZ < LIQ DE SUELDO,2023-12-18,58
NO PROCESADO MEDIPASS,2023-12-18,126
RENTA = TOPE,2023-12-18,28
NO IMAGENES CON API,2023-12-18,3
FALTA COTIZ. SALUD,2023-12-18,17
NO HAY IMAGENES PARA DESCARGAR,2023-12-15,11
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-15,1
COTIZ < LIQ DE SUELDO,2023-12-15,67
RENTA = TOPE,2023-12-15,13
FALTA COTIZ. SALUD,2023-12-15,23
NO PROCESADO MEDIPASS,2023-12-15,156
NO HAY IMAGENES PARA DESCARGAR,2023-12-14,10
COTIZ < LIQ DE SUELDO,2023-12-14,71
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-14,1
RENTA = TOPE,2023-12-14,13
NO PROCESADO MEDIPASS,2023-12-14,150
FALTA COTIZ. SALUD,2023-12-14,44
COTIZ < LIQ DE SUELDO,2023-12-13,54
NO PROCESADO MEDIPASS,2023-12-13,107
NO HAY IMAGENES PARA DESCARGAR,2023-12-13,8
NO IMAGENES CON API,2023-12-13,84
FALTA COTIZ. SALUD,2023-12-13,28
RENTA = TOPE,2023-12-13,14
FALTA COTIZ. SALUD,2023-12-12,56
COTIZ < LIQ DE SUELDO,2023-12-12,74
NO PROCESADO MEDIPASS,2023-12-12,160
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-12,2
NO HAY IMAGENES PARA DESCARGAR,2023-12-12,15
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-12-12,1
NO IMAGENES CON API,2023-12-12,8
RENTA = TOPE,2023-12-12,14
NO DERECHO A PAGO SUBSIDIO,2023-12-11,1
COTIZ < LIQ DE SUELDO,2023-12-11,74
NO HAY IMAGENES PARA DESCARGAR,2023-12-11,6
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-11,1
NO PROCESADO MEDIPASS,2023-12-11,128
FALTA COTIZ. SALUD,2023-12-11,65
RENTA = TOPE,2023-12-11,19
NO IMAGENES CON API,2023-12-11,57
NO PROCESADO MEDIPASS,2023-12-10,3
FALTA COTIZ. SALUD,2023-12-09,1
COTIZ < LIQ DE SUELDO,2023-12-09,1
FALTA COTIZ. SALUD,2023-12-08,1
NO HAY IMAGENES PARA DESCARGAR,2023-12-07,14
RENTA = TOPE,2023-12-07,19
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-07,1
NO PROCESADO MEDIPASS,2023-12-07,165
FALTA COTIZ. SALUD,2023-12-07,59
COTIZ < LIQ DE SUELDO,2023-12-07,64
COTIZ < LIQ DE SUELDO,2023-12-06,105
NO HAY IMAGENES PARA DESCARGAR,2023-12-06,13
NO PROCESADO MEDIPASS,2023-12-06,160
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-12-06,1
RENTA = TOPE,2023-12-06,22
FALTA COTIZ. SALUD,2023-12-06,76
NO PROCESADO MEDIPASS,2023-12-05,172
COTIZ < LIQ DE SUELDO,2023-12-05,66
FALTA COTIZ. SALUD,2023-12-05,49
NO IMAGENES CON API,2023-12-05,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-05,1
RENTA = TOPE,2023-12-05,11
NO HAY IMAGENES PARA DESCARGAR,2023-12-05,9
RENTA = TOPE,2023-12-04,15
COTIZ < LIQ DE SUELDO,2023-12-04,81
FALTA COTIZ. SALUD,2023-12-04,23
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-04,2
NO HAY IMAGENES PARA DESCARGAR,2023-12-04,7
NO PROCESADO MEDIPASS,2023-12-04,168
NO PROCESADO MEDIPASS,2023-12-03,1
NO PROCESADO MEDIPASS,2023-12-02,2
NO PROCESADO MEDIPASS,2023-12-01,186
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-12-01,1
RENTA = TOPE,2023-12-01,18
COTIZ < LIQ DE SUELDO,2023-12-01,100
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-12-01,2
FALTA COTIZ. SALUD,2023-12-01,33
NO IMAGENES CON API,2023-12-01,48
NO HAY IMAGENES PARA DESCARGAR,2023-12-01,14
FALTA COTIZ. SALUD,2023-11-30,10
NO PROCESADO MEDIPASS,2023-11-30,72
NO IMAGENES CON API,2023-11-30,4
COTIZ < LIQ DE SUELDO,2023-11-30,40
NO HAY IMAGENES PARA DESCARGAR,2023-11-30,9
RENTA = TOPE,2023-11-30,11
RENTA = TOPE,2023-11-29,8
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-29,1
NO PROCESADO MEDIPASS,2023-11-29,141
FALTA COTIZ. SALUD,2023-11-29,30
NO HAY IMAGENES PARA DESCARGAR,2023-11-29,15
COTIZ < LIQ DE SUELDO,2023-11-29,71
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-28,1
NO PROCESADO MEDIPASS,2023-11-28,149
NO HAY IMAGENES PARA DESCARGAR,2023-11-28,15
FALTA COTIZ. SALUD,2023-11-28,18
RENTA = TOPE,2023-11-28,21
COTIZ < LIQ DE SUELDO,2023-11-28,70
NO PROCESADO MEDIPASS,2023-11-27,172
COTIZ < LIQ DE SUELDO,2023-11-27,94
FALTA COTIZ. SALUD,2023-11-27,25
NO IMAGENES CON API,2023-11-27,54
RENTA = TOPE,2023-11-27,20
NO SE ENCUENTRA CODIGO AFP,2023-11-27,1
NO HAY IMAGENES PARA DESCARGAR,2023-11-27,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-27,2
NO PROCESADO MEDIPASS,2023-11-26,1
FALTA COTIZ. SALUD,2023-11-26,1
COTIZ < LIQ DE SUELDO,2023-11-25,1
NO PROCESADO MEDIPASS,2023-11-25,3
RENTA = TOPE,2023-11-24,21
NO PROCESADO MEDIPASS,2023-11-24,149
COTIZ < LIQ DE SUELDO,2023-11-24,84
NO HAY IMAGENES PARA DESCARGAR,2023-11-24,2
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-11-24,2
FALTA COTIZ. SALUD,2023-11-24,26
FALTA COTIZ. SALUD,2023-11-23,47
NO PROCESADO MEDIPASS,2023-11-23,170
NO HAY IMAGENES PARA DESCARGAR,2023-11-23,12
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-23,1
RENTA = TOPE,2023-11-23,18
COTIZ < LIQ DE SUELDO,2023-11-23,78
FALTA COTIZ. SALUD,2023-11-22,51
COTIZ < LIQ DE SUELDO,2023-11-22,114
NO IMAGENES CON API,2023-11-22,1
NO PROCESADO MEDIPASS,2023-11-22,187
NO HAY IMAGENES PARA DESCARGAR,2023-11-22,9
RENTA = TOPE,2023-11-22,16
RENTA = TOPE,2023-11-21,11
COTIZ < LIQ DE SUELDO,2023-11-21,61
NO IMAGENES CON API,2023-11-21,13
FALTA COTIZ. SALUD,2023-11-21,39
NO PROCESADO MEDIPASS,2023-11-21,144
NO HAY IMAGENES PARA DESCARGAR,2023-11-21,6
FALTA COTIZ. SALUD,2023-11-20,45
NO IMAGENES CON API,2023-11-20,50
RENTA = TOPE,2023-11-20,9
NO PROCESADO MEDIPASS,2023-11-20,201
COTIZ < LIQ DE SUELDO,2023-11-20,114
NO SE ENCUENTRA CODIGO AFP,2023-11-20,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-20,1
NO HAY IMAGENES PARA DESCARGAR,2023-11-20,11
NO PROCESADO MEDIPASS,2023-11-19,2
NO PROCESADO MEDIPASS,2023-11-17,128
COTIZ < LIQ DE SUELDO,2023-11-17,87
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-17,1
NO SE ENCUENTRA CODIGO AFP,2023-11-17,1
RENTA = TOPE,2023-11-17,7
NO HAY IMAGENES PARA DESCARGAR,2023-11-17,10
FALTA COTIZ. SALUD,2023-11-17,31
NO IMAGENES CON API,2023-11-17,72
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-16,1
NO HAY IMAGENES PARA DESCARGAR,2023-11-16,6
FALTA COTIZ. SALUD,2023-11-16,21
RENTA = TOPE,2023-11-16,9
NO IMAGENES CON API,2023-11-16,150
NO PROCESADO MEDIPASS,2023-11-16,124
COTIZ < LIQ DE SUELDO,2023-11-16,77
RENTA = TOPE,2023-11-15,9
NO IMAGENES CON API,2023-11-15,18
NO PROCESADO MEDIPASS,2023-11-15,170
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-11-15,2
FALTA COTIZ. SALUD,2023-11-15,47
NO HAY IMAGENES PARA DESCARGAR,2023-11-15,7
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-15,1
COTIZ < LIQ DE SUELDO,2023-11-15,88
NO HAY IMAGENES PARA DESCARGAR,2023-11-14,13
COTIZ < LIQ DE SUELDO,2023-11-14,84
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-14,2
FALTA COTIZ. SALUD,2023-11-14,37
NO IMAGENES CON API,2023-11-14,2
NO PROCESADO MEDIPASS,2023-11-14,215
RENTA = TOPE,2023-11-14,10
RENTA = TOPE,2023-11-13,10
NO HAY IMAGENES PARA DESCARGAR,2023-11-13,22
FALTA COTIZ. SALUD,2023-11-13,55
COTIZ < LIQ DE SUELDO,2023-11-13,83
NO IMAGENES CON API,2023-11-13,41
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-13,1
NO PROCESADO MEDIPASS,2023-11-13,176
COTIZ < LIQ DE SUELDO,2023-11-12,10
NO HAY IMAGENES PARA DESCARGAR,2023-11-12,3
NO PROCESADO MEDIPASS,2023-11-12,9
FALTA COTIZ. SALUD,2023-11-12,2
FALTA COTIZ. SALUD,2023-11-11,1
RENTA = TOPE,2023-11-10,8
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-10,3
FALTA COTIZ. SALUD,2023-11-10,64
NO HAY IMAGENES PARA DESCARGAR,2023-11-10,19
COTIZ < LIQ DE SUELDO,2023-11-10,66
NO PROCESADO MEDIPASS,2023-11-10,161
NO PROCESADO MEDIPASS,2023-11-09,154
COTIZ < LIQ DE SUELDO,2023-11-09,85
NO IMAGENES CON API,2023-11-09,1
FALTA COTIZ. SALUD,2023-11-09,67
NO HAY IMAGENES PARA DESCARGAR,2023-11-09,24
RENTA = TOPE,2023-11-09,9
NO SE ENCUENTRA CODIGO AFP,2023-11-08,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-08,3
NO PROCESADO MEDIPASS,2023-11-08,187
FALTA COTIZ. SALUD,2023-11-08,79
NO HAY IMAGENES PARA DESCARGAR,2023-11-08,21
COTIZ < LIQ DE SUELDO,2023-11-08,97
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-11-08,1
RENTA = TOPE,2023-11-08,16
NO IMAGENES CON API,2023-11-08,1
FALTA COTIZ. SALUD,2023-11-07,73
NO HAY IMAGENES PARA DESCARGAR,2023-11-07,45
RENTA = TOPE,2023-11-07,13
COTIZ < LIQ DE SUELDO,2023-11-07,102
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-07,1
NO PROCESADO MEDIPASS,2023-11-07,207
NO IMAGENES CON API,2023-11-07,1
FALTA COTIZ. SALUD,2023-11-06,47
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-06,2
RENTA = TOPE,2023-11-06,15
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-11-06,1
NO HAY IMAGENES PARA DESCARGAR,2023-11-06,9
NO IMAGENES CON API,2023-11-06,45
COTIZ < LIQ DE SUELDO,2023-11-06,97
NO PROCESADO MEDIPASS,2023-11-06,139
NO PROCESADO MEDIPASS,2023-11-05,2
NO HAY IMAGENES PARA DESCARGAR,2023-11-04,1
RENTA = TOPE,2023-11-03,25
NO SE ENCUENTRA CODIGO AFP,2023-11-03,1
COTIZ < LIQ DE SUELDO,2023-11-03,71
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-03,1
NO PROCESADO MEDIPASS,2023-11-03,132
FALTA COTIZ. SALUD,2023-11-03,38
NO HAY IMAGENES PARA DESCARGAR,2023-11-03,12
FALTA COTIZ. SALUD,2023-11-02,35
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-11-02,2
NO PROCESADO MEDIPASS,2023-11-02,225
NO IMAGENES CON API,2023-11-02,46
COTIZ < LIQ DE SUELDO,2023-11-02,109
NO HAY IMAGENES PARA DESCARGAR,2023-11-02,12
RENTA = TOPE,2023-11-02,36
NO PROCESADO MEDIPASS,2023-11-01,2
FALTA COTIZ. SALUD,2023-11-01,1
RENTA = TOPE,2023-10-31,4
COTIZ < LIQ DE SUELDO,2023-10-31,22
NO IMAGENES CON API,2023-10-31,1
FALTA COTIZ. SALUD,2023-10-31,13
NO PROCESADO MEDIPASS,2023-10-31,81
NO HAY IMAGENES PARA DESCARGAR,2023-10-31,6
NO HAY IMAGENES PARA DESCARGAR,2023-10-30,11
NO IMAGENES CON API,2023-10-30,47
RENTA = TOPE,2023-10-30,17
FALTA COTIZ. SALUD,2023-10-30,15
NO PROCESADO MEDIPASS,2023-10-30,151
COTIZ < LIQ DE SUELDO,2023-10-30,33
FALTA COTIZ. SALUD,2023-10-29,2
NO PROCESADO MEDIPASS,2023-10-29,7
FALTA COTIZ. SALUD,2023-10-28,1
NO PROCESADO MEDIPASS,2023-10-28,1
NO IMAGENES CON API,2023-10-27,1
COTIZ < LIQ DE SUELDO,2023-10-27,1
FALTA COTIZ. SALUD,2023-10-26,23
NO PROCESADO MEDIPASS,2023-10-26,151
RENTA = TOPE,2023-10-26,16
COTIZ < LIQ DE SUELDO,2023-10-26,64
NO IMAGENES CON API,2023-10-26,1
NO HAY IMAGENES PARA DESCARGAR,2023-10-26,11
NO DERECHO A PAGO SUBSIDIO,2023-10-26,1
NO PROCESADO MEDIPASS,2023-10-25,127
FALTA COTIZ. SALUD,2023-10-25,15
COTIZ < LIQ DE SUELDO,2023-10-25,59
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-25,1
NO HAY IMAGENES PARA DESCARGAR,2023-10-25,3
RENTA = TOPE,2023-10-25,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-24,1
NO IMAGENES CON API,2023-10-24,1
NO PROCESADO MEDIPASS,2023-10-24,204
FALTA COTIZ. SALUD,2023-10-24,27
COTIZ < LIQ DE SUELDO,2023-10-24,83
NO HAY IMAGENES PARA DESCARGAR,2023-10-24,3
RENTA = TOPE,2023-10-24,16
FALTA COTIZ. SALUD,2023-10-23,24
NO HAY IMAGENES PARA DESCARGAR,2023-10-23,8
COTIZ < LIQ DE SUELDO,2023-10-23,95
NO SE ENCUENTRA CODIGO AFP,2023-10-23,1
