"descripcion","fecha","cuenta"
NO PROCESADO MEDIPASS,2023-10-23,178
RENTA = TOPE,2023-10-23,16
NO IMAGENES CON API,2023-10-23,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-23,2
NO PROCESADO MEDIPASS,2023-10-22,1
NO HAY IMAGENES PARA DESCARGAR,2023-10-20,16
NO PROCESADO MEDIPASS,2023-10-20,166
COTIZ < LIQ DE SUELDO,2023-10-20,72
FALTA COTIZ. SALUD,2023-10-20,10
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-20,1
RENTA = TOPE,2023-10-20,25
NO IMAGENES CON API,2023-10-19,1
COTIZ < LIQ DE SUELDO,2023-10-19,74
RENTA = TOPE,2023-10-19,20
NO DERECHO A PAGO SUBSIDIO,2023-10-19,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-19,4
NO PROCESADO MEDIPASS,2023-10-19,150
NO HAY IMAGENES PARA DESCARGAR,2023-10-19,21
FALTA COTIZ. SALUD,2023-10-19,26
NO PROCESADO MEDIPASS,2023-10-18,190
NO SE ENCUENTRA CODIGO AFP,2023-10-18,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-18,1
NO HAY IMAGENES PARA DESCARGAR,2023-10-18,15
RENTA = TOPE,2023-10-18,21
COTIZ < LIQ DE SUELDO,2023-10-18,103
FALTA COTIZ. SALUD,2023-10-18,23
FALTA COTIZ. SALUD,2023-10-17,29
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-10-17,1
RENTA = TOPE,2023-10-17,17
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-17,1
NO PROCESADO MEDIPASS,2023-10-17,170
COTIZ < LIQ DE SUELDO,2023-10-17,108
NO HAY IMAGENES PARA DESCARGAR,2023-10-17,11
NO DERECHO A PAGO SUBSIDIO,2023-10-17,1
RENTA = TOPE,2023-10-16,19
NO PROCESADO MEDIPASS,2023-10-16,159
FALTA COTIZ. SALUD,2023-10-16,51
COTIZ < LIQ DE SUELDO,2023-10-16,91
NO HAY IMAGENES PARA DESCARGAR,2023-10-16,10
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-16,2
NO SE ENCUENTRA CODIGO AFP,2023-10-16,1
NO PROCESADO MEDIPASS,2023-10-15,1
RENTA = TOPE,2023-10-13,10
COTIZ < LIQ DE SUELDO,2023-10-13,71
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-13,1
FALTA COTIZ. SALUD,2023-10-13,37
NO HAY IMAGENES PARA DESCARGAR,2023-10-13,17
NO IMAGENES CON API,2023-10-13,1
NO PROCESADO MEDIPASS,2023-10-13,162
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-12,1
COTIZ < LIQ DE SUELDO,2023-10-12,79
FALTA COTIZ. SALUD,2023-10-12,59
NO HAY IMAGENES PARA DESCARGAR,2023-10-12,9
RENTA = TOPE,2023-10-12,31
NO IMAGENES CON API,2023-10-12,2
NO PROCESADO MEDIPASS,2023-10-12,160
NO SE ENCUENTRA CODIGO AFP,2023-10-12,1
COTIZ < LIQ DE SUELDO,2023-10-11,85
NO HAY IMAGENES PARA DESCARGAR,2023-10-11,15
FALTA COTIZ. SALUD,2023-10-11,88
RENTA = TOPE,2023-10-11,33
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-10-11,1
NO IMAGENES CON API,2023-10-11,6
NO PROCESADO MEDIPASS,2023-10-11,205
NO PROCESADO MEDIPASS,2023-10-10,200
COTIZ < LIQ DE SUELDO,2023-10-10,84
RENTA = TOPE,2023-10-10,17
FALTA COTIZ. SALUD,2023-10-10,81
NO HAY IMAGENES PARA DESCARGAR,2023-10-10,17
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-10,3
NO PROCESADO MEDIPASS,2023-10-09,5
COTIZ < LIQ DE SUELDO,2023-10-09,1
FALTA COTIZ. SALUD,2023-10-09,2
NO PROCESADO MEDIPASS,2023-10-08,2
COTIZ < LIQ DE SUELDO,2023-10-07,1
FALTA COTIZ. SALUD,2023-10-07,1
FALTA COTIZ. SALUD,2023-10-06,59
RENTA = TOPE,2023-10-06,19
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-06,4
COTIZ < LIQ DE SUELDO,2023-10-06,58
NO PROCESADO MEDIPASS,2023-10-06,143
NO HAY IMAGENES PARA DESCARGAR,2023-10-06,9
NO IMAGENES CON API,2023-10-06,4
NO IMAGENES CON API,2023-10-05,154
COTIZ < LIQ DE SUELDO,2023-10-05,73
NO PROCESADO MEDIPASS,2023-10-05,144
RENTA = TOPE,2023-10-05,12
FALTA COTIZ. SALUD,2023-10-05,60
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-05,1
NO HAY IMAGENES PARA DESCARGAR,2023-10-05,7
RENTA = TOPE,2023-10-04,18
COTIZ < LIQ DE SUELDO,2023-10-04,63
NO IMAGENES CON API,2023-10-04,15
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-04,3
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-10-04,1
NO PROCESADO MEDIPASS,2023-10-04,168
FALTA COTIZ. SALUD,2023-10-04,44
NO HAY IMAGENES PARA DESCARGAR,2023-10-04,22
NO PROCESADO MEDIPASS,2023-10-03,148
RENTA = TOPE,2023-10-03,18
NO IMAGENES CON API,2023-10-03,3
NO HAY IMAGENES PARA DESCARGAR,2023-10-03,9
COTIZ < LIQ DE SUELDO,2023-10-03,72
FALTA COTIZ. SALUD,2023-10-03,40
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-10-02,2
RENTA = TOPE,2023-10-02,37
NO HAY IMAGENES PARA DESCARGAR,2023-10-02,10
NO PROCESADO MEDIPASS,2023-10-02,234
NO IMAGENES CON API,2023-10-02,52
COTIZ < LIQ DE SUELDO,2023-10-02,119
FALTA COTIZ. SALUD,2023-10-02,32
RENTA = TOPE,2023-09-29,1
NO HAY IMAGENES PARA DESCARGAR,2023-09-29,5
COTIZ < LIQ DE SUELDO,2023-09-29,38
NO PROCESADO MEDIPASS,2023-09-29,61
FALTA COTIZ. SALUD,2023-09-29,18
NO IMAGENES CON API,2023-09-29,5
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-28,2
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-09-28,1
COTIZ < LIQ DE SUELDO,2023-09-28,85
NO HAY IMAGENES PARA DESCARGAR,2023-09-28,9
NO PROCESADO MEDIPASS,2023-09-28,158
RENTA = TOPE,2023-09-28,14
FALTA COTIZ. SALUD,2023-09-28,28
NO IMAGENES CON API,2023-09-27,2
RENTA = TOPE,2023-09-27,9
COTIZ < LIQ DE SUELDO,2023-09-27,88
NO PROCESADO MEDIPASS,2023-09-27,160
FALTA COTIZ. SALUD,2023-09-27,29
NO HAY IMAGENES PARA DESCARGAR,2023-09-27,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-26,1
COTIZ < LIQ DE SUELDO,2023-09-26,65
NO SE ENCUENTRA CODIGO AFP,2023-09-26,1
RENTA = TOPE,2023-09-26,3
NO PROCESADO MEDIPASS,2023-09-26,169
FALTA COTIZ. SALUD,2023-09-26,30
NO IMAGENES CON API,2023-09-26,1
NO HAY IMAGENES PARA DESCARGAR,2023-09-26,11
RENTA = TOPE,2023-09-25,7
NO IMAGENES CON API,2023-09-25,10
FALTA COTIZ. SALUD,2023-09-25,24
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-09-25,1
NO HAY IMAGENES PARA DESCARGAR,2023-09-25,6
NO PROCESADO MEDIPASS,2023-09-25,172
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-25,1
COTIZ < LIQ DE SUELDO,2023-09-25,98
FALTA COTIZ. SALUD,2023-09-24,2
NO PROCESADO MEDIPASS,2023-09-22,111
NO HAY IMAGENES PARA DESCARGAR,2023-09-22,2
RENTA = TOPE,2023-09-22,11
COTIZ < LIQ DE SUELDO,2023-09-22,66
FALTA COTIZ. SALUD,2023-09-22,9
NO PROCESADO MEDIPASS,2023-09-21,172
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-21,3
COTIZ < LIQ DE SUELDO,2023-09-21,82
NO IMAGENES CON API,2023-09-21,1
FALTA COTIZ. SALUD,2023-09-21,28
RENTA = TOPE,2023-09-21,19
NO HAY IMAGENES PARA DESCARGAR,2023-09-21,6
NO IMAGENES CON API,2023-09-20,70
FALTA COTIZ. SALUD,2023-09-20,23
RENTA = TOPE,2023-09-20,17
NO PROCESADO MEDIPASS,2023-09-20,116
NO HAY IMAGENES PARA DESCARGAR,2023-09-20,6
COTIZ < LIQ DE SUELDO,2023-09-20,68
FALTA COTIZ. SALUD,2023-09-19,1
FALTA COTIZ. SALUD,2023-09-18,1
RENTA = TOPE,2023-09-15,8
COTIZ < LIQ DE SUELDO,2023-09-15,71
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-09-15,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-15,1
NO PROCESADO MEDIPASS,2023-09-15,134
NO IMAGENES CON API,2023-09-15,8
FALTA COTIZ. SALUD,2023-09-15,37
NO HAY IMAGENES PARA DESCARGAR,2023-09-15,7
NO HAY IMAGENES PARA DESCARGAR,2023-09-14,9
NO IMAGENES CON API,2023-09-14,4
RENTA = TOPE,2023-09-14,11
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-14,2
NO PROCESADO MEDIPASS,2023-09-14,171
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-09-14,1
COTIZ < LIQ DE SUELDO,2023-09-14,76
FALTA COTIZ. SALUD,2023-09-14,42
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-09-13,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-13,2
NO HAY IMAGENES PARA DESCARGAR,2023-09-13,11
NO IMAGENES CON API,2023-09-13,12
FALTA COTIZ. SALUD,2023-09-13,43
COTIZ < LIQ DE SUELDO,2023-09-13,72
RENTA = TOPE,2023-09-13,12
NO PROCESADO MEDIPASS,2023-09-13,150
NO SE ENCUENTRA CODIGO AFP,2023-09-12,1
NO PROCESADO MEDIPASS,2023-09-12,158
NO HAY IMAGENES PARA DESCARGAR,2023-09-12,8
RENTA = TOPE,2023-09-12,14
COTIZ < LIQ DE SUELDO,2023-09-12,64
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-12,1
FALTA COTIZ. SALUD,2023-09-12,51
NO PROCESADO MEDIPASS,2023-09-11,196
NO IMAGENES CON API,2023-09-11,1
RENTA = TOPE,2023-09-11,12
COTIZ < LIQ DE SUELDO,2023-09-11,77
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-09-11,1
FALTA COTIZ. SALUD,2023-09-11,66
NO HAY IMAGENES PARA DESCARGAR,2023-09-11,7
NO HAY IMAGENES PARA DESCARGAR,2023-09-08,9
NO IMAGENES CON API,2023-09-08,1
NO PROCESADO MEDIPASS,2023-09-08,153
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-08,1
COTIZ < LIQ DE SUELDO,2023-09-08,66
FALTA COTIZ. SALUD,2023-09-08,56
RENTA = TOPE,2023-09-08,19
NO IMAGENES CON API,2023-09-07,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-07,1
RENTA = TOPE,2023-09-07,11
NO PROCESADO MEDIPASS,2023-09-07,165
COTIZ < LIQ DE SUELDO,2023-09-07,88
NO HAY IMAGENES PARA DESCARGAR,2023-09-07,17
FALTA COTIZ. SALUD,2023-09-07,77
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-06,2
NO HAY IMAGENES PARA DESCARGAR,2023-09-06,10
RENTA = TOPE,2023-09-06,15
COTIZ < LIQ DE SUELDO,2023-09-06,85
NO PROCESADO MEDIPASS,2023-09-06,138
NO SE ENCUENTRA CODIGO AFP,2023-09-06,1
FALTA COTIZ. SALUD,2023-09-06,59
COTIZ < LIQ DE SUELDO,2023-09-05,88
FALTA COTIZ. SALUD,2023-09-05,42
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-05,2
NO HAY IMAGENES PARA DESCARGAR,2023-09-05,9
RENTA = TOPE,2023-09-05,8
NO PROCESADO MEDIPASS,2023-09-05,187
NO PROCESADO MEDIPASS,2023-09-04,147
RENTA = TOPE,2023-09-04,6
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-04,2
NO IMAGENES CON API,2023-09-04,50
COTIZ < LIQ DE SUELDO,2023-09-04,98
NO HAY IMAGENES PARA DESCARGAR,2023-09-04,5
FALTA COTIZ. SALUD,2023-09-04,31
NO DERECHO A PAGO SUBSIDIO,2023-09-04,1
NO IMAGENES CON API,2023-09-01,57
NO HAY IMAGENES PARA DESCARGAR,2023-09-01,7
FALTA COTIZ. SALUD,2023-09-01,20
NO PROCESADO MEDIPASS,2023-09-01,163
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-09-01,1
COTIZ < LIQ DE SUELDO,2023-09-01,125
RENTA = TOPE,2023-09-01,9
FALTA COTIZ. SALUD,2023-08-31,10
RENTA = TOPE,2023-08-31,3
NO HAY IMAGENES PARA DESCARGAR,2023-08-31,10
NO PROCESADO MEDIPASS,2023-08-31,94
COTIZ < LIQ DE SUELDO,2023-08-31,30
FALTA COTIZ. SALUD,2023-08-30,23
RENTA = TOPE,2023-08-30,12
NO IMAGENES CON API,2023-08-30,2
NO HAY IMAGENES PARA DESCARGAR,2023-08-30,16
COTIZ < LIQ DE SUELDO,2023-08-30,88
NO PROCESADO MEDIPASS,2023-08-30,156
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-30,1
NO DERECHO A PAGO SUBSIDIO,2023-08-30,1
NO SE ENCUENTRA CODIGO AFP,2023-08-30,1
NO HAY IMAGENES PARA DESCARGAR,2023-08-29,25
RENTA = TOPE,2023-08-29,5
COTIZ < LIQ DE SUELDO,2023-08-29,88
NO PROCESADO MEDIPASS,2023-08-29,148
FALTA COTIZ. SALUD,2023-08-29,21
NO IMAGENES CON API,2023-08-29,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-29,1
COTIZ < LIQ DE SUELDO,2023-08-28,88
RENTA = TOPE,2023-08-28,9
NO IMAGENES CON API,2023-08-28,8
NO PROCESADO MEDIPASS,2023-08-28,159
FALTA COTIZ. SALUD,2023-08-28,29
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-28,3
NO HAY IMAGENES PARA DESCARGAR,2023-08-28,14
NO PROCESADO MEDIPASS,2023-08-26,3
NO IMAGENES CON API,2023-08-25,2
RENTA = TOPE,2023-08-25,9
NO PROCESADO MEDIPASS,2023-08-25,95
FALTA COTIZ. SALUD,2023-08-25,15
COTIZ < LIQ DE SUELDO,2023-08-25,75
NO HAY IMAGENES PARA DESCARGAR,2023-08-25,9
FALTA COTIZ. SALUD,2023-08-24,19
NO IMAGENES CON API,2023-08-24,1
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-08-24,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-24,2
COTIZ < LIQ DE SUELDO,2023-08-24,110
RENTA = TOPE,2023-08-24,6
NO PROCESADO MEDIPASS,2023-08-24,168
NO HAY IMAGENES PARA DESCARGAR,2023-08-24,13
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-23,1
NO IMAGENES CON API,2023-08-23,3
COTIZ < LIQ DE SUELDO,2023-08-23,76
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-08-23,1
NO PROCESADO MEDIPASS,2023-08-23,116
NO SE ENCUENTRA CODIGO AFP,2023-08-23,1
FALTA COTIZ. SALUD,2023-08-23,25
RENTA = TOPE,2023-08-23,3
NO HAY IMAGENES PARA DESCARGAR,2023-08-23,8
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-22,2
RENTA = TOPE,2023-08-22,9
NO IMAGENES CON API,2023-08-22,2
FALTA COTIZ. SALUD,2023-08-22,30
COTIZ < LIQ DE SUELDO,2023-08-22,76
NO HAY IMAGENES PARA DESCARGAR,2023-08-22,10
NO SE ENCUENTRAN MESES CON DIAS TRABAJADOS,2023-08-22,1
NO PROCESADO MEDIPASS,2023-08-22,168
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-21,3
RENTA = TOPE,2023-08-21,14
NO PROCESADO MEDIPASS,2023-08-21,154
FALTA COTIZ. SALUD,2023-08-21,15
COTIZ < LIQ DE SUELDO,2023-08-21,88
NO HAY IMAGENES PARA DESCARGAR,2023-08-21,29
NO IMAGENES CON API,2023-08-21,24
NO PROCESADO MEDIPASS,2023-08-20,3
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-18,1
NO SE ENCUENTRA CODIGO AFP,2023-08-18,1
NO HAY IMAGENES PARA DESCARGAR,2023-08-18,7
NO IMAGENES CON API,2023-08-18,2
COTIZ < LIQ DE SUELDO,2023-08-18,63
NO PROCESADO MEDIPASS,2023-08-18,137
FALTA COTIZ. SALUD,2023-08-18,22
RENTA = TOPE,2023-08-18,12
FALTA COTIZ. SALUD,2023-08-17,31
NO SE ENCUENTRA CODIGO AFP,2023-08-17,1
COTIZ < LIQ DE SUELDO,2023-08-17,93
NO HAY IMAGENES PARA DESCARGAR,2023-08-17,17
NO PROCESADO MEDIPASS,2023-08-17,167
RENTA = TOPE,2023-08-17,7
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-17,2
NO PROCESADO MEDIPASS,2023-08-16,155
FALTA COTIZ. SALUD,2023-08-16,34
NO HAY IMAGENES PARA DESCARGAR,2023-08-16,6
COTIZ < LIQ DE SUELDO,2023-08-16,66
RENTA = TOPE,2023-08-16,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-16,1
NO PROCESADO MEDIPASS,2023-08-15,7
RENTA = TOPE,2023-08-15,1
FALTA COTIZ. SALUD,2023-08-15,1
NO PROCESADO MEDIPASS,2023-08-14,114
FALTA COTIZ. SALUD,2023-08-14,31
COTIZ < LIQ DE SUELDO,2023-08-14,60
RENTA = TOPE,2023-08-14,2
NO HAY IMAGENES PARA DESCARGAR,2023-08-14,21
COTIZ < LIQ DE SUELDO,2023-08-13,1
NO PROCESADO MEDIPASS,2023-08-13,2
NO PROCESADO MEDIPASS,2023-08-12,1
FALTA COTIZ. SALUD,2023-08-11,60
NO PROCESADO MEDIPASS,2023-08-11,133
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-11,3
COTIZ < LIQ DE SUELDO,2023-08-11,80
NO HAY IMAGENES PARA DESCARGAR,2023-08-11,8
RENTA = TOPE,2023-08-11,5
FALTA COTIZ. SALUD,2023-08-10,77
RENTA = TOPE,2023-08-10,10
NO IMAGENES CON API,2023-08-10,2
NO HAY IMAGENES PARA DESCARGAR,2023-08-10,54
NO PROCESADO MEDIPASS,2023-08-10,171
COTIZ < LIQ DE SUELDO,2023-08-10,106
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-10,1
RENTA = TOPE,2023-08-09,13
NO PROCESADO MEDIPASS,2023-08-09,148
COTIZ < LIQ DE SUELDO,2023-08-09,92
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-09,1
NO HAY IMAGENES PARA DESCARGAR,2023-08-09,12
NO IMAGENES CON API,2023-08-09,4
FALTA COTIZ. SALUD,2023-08-09,76
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-08,3
RENTA = TOPE,2023-08-08,7
FALTA COTIZ. SALUD,2023-08-08,87
NO HAY IMAGENES PARA DESCARGAR,2023-08-08,8
COTIZ < LIQ DE SUELDO,2023-08-08,80
NO IMAGENES CON API,2023-08-08,6
NO PROCESADO MEDIPASS,2023-08-08,181
NO IMAGENES CON API,2023-08-07,17
COTIZ < LIQ DE SUELDO,2023-08-07,94
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-07,4
RENTA = TOPE,2023-08-07,2
NO HAY IMAGENES PARA DESCARGAR,2023-08-07,10
FALTA COTIZ. SALUD,2023-08-07,79
NO PROCESADO MEDIPASS,2023-08-07,161
FALTA COTIZ. SALUD,2023-08-06,2
NO PROCESADO MEDIPASS,2023-08-06,5
COTIZ < LIQ DE SUELDO,2023-08-06,3
NO HAY IMAGENES PARA DESCARGAR,2023-08-04,5
NO PROCESADO MEDIPASS,2023-08-04,136
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-04,2
FALTA COTIZ. SALUD,2023-08-04,55
RENTA = TOPE,2023-08-04,4
NO DERECHO A PAGO SUBSIDIO,2023-08-04,1
COTIZ < LIQ DE SUELDO,2023-08-04,66
NO PROCESADO MEDIPASS,2023-08-03,133
FALTA COTIZ. SALUD,2023-08-03,44
NO IMAGENES CON API,2023-08-03,1
RENTA = TOPE,2023-08-03,7
COTIZ < LIQ DE SUELDO,2023-08-03,80
NO HAY IMAGENES PARA DESCARGAR,2023-08-03,6
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-03,1
RENTA = TOPE,2023-08-02,12
COTIZ < LIQ DE SUELDO,2023-08-02,81
FALTA COTIZ. SALUD,2023-08-02,30
NO PROCESADO MEDIPASS,2023-08-02,113
NO IMAGENES CON API,2023-08-02,1
NO HAY IMAGENES PARA DESCARGAR,2023-08-02,32
FALTA COTIZ. SALUD,2023-08-01,28
COTIZ < LIQ DE SUELDO,2023-08-01,95
NO IMAGENES CON API,2023-08-01,21
NO HAY IMAGENES PARA DESCARGAR,2023-08-01,9
RENTA = TOPE,2023-08-01,10
