"descripcion","fecha","cuenta"
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-08-01,1
NO PROCESADO MEDIPASS,2023-08-01,133
NO HAY IMAGENES PARA DESCARGAR,2023-07-31,16
NO IMAGENES CON API,2023-07-31,48
NO PROCESADO MEDIPASS,2023-07-31,121
RENTA = TOPE,2023-07-31,5
COTIZ < LIQ DE SUELDO,2023-07-31,82
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-31,1
FALTA COTIZ. SALUD,2023-07-31,23
FALTA COTIZ. SALUD,2023-07-30,2
COTIZ < LIQ DE SUELDO,2023-07-30,2
NO PROCESADO MEDIPASS,2023-07-30,5
NO PROCESADO MEDIPASS,2023-07-29,3
NO IMAGENES CON API,2023-07-29,2
COTIZ < LIQ DE SUELDO,2023-07-29,1
NO HAY IMAGENES PARA DESCARGAR,2023-07-28,5
NO PROCESADO MEDIPASS,2023-07-28,125
RENTA = TOPE,2023-07-28,6
COTIZ < LIQ DE SUELDO,2023-07-28,77
NO IMAGENES CON API,2023-07-28,2
FALTA COTIZ. SALUD,2023-07-28,25
FALTA COTIZ. SALUD,2023-07-27,29
RENTA = TOPE,2023-07-27,5
NO HAY IMAGENES PARA DESCARGAR,2023-07-27,12
COTIZ < LIQ DE SUELDO,2023-07-27,101
NO PROCESADO MEDIPASS,2023-07-27,161
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-27,2
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-26,3
COTIZ < LIQ DE SUELDO,2023-07-26,102
RENTA = TOPE,2023-07-26,7
FALTA COTIZ. SALUD,2023-07-26,16
NO IMAGENES CON API,2023-07-26,3
NO PROCESADO MEDIPASS,2023-07-26,151
NO HAY IMAGENES PARA DESCARGAR,2023-07-26,11
NO IMAGENES CON API,2023-07-25,2
COTIZ < LIQ DE SUELDO,2023-07-25,81
NO PROCESADO MEDIPASS,2023-07-25,144
FALTA COTIZ. SALUD,2023-07-25,12
NO HAY IMAGENES PARA DESCARGAR,2023-07-25,11
NO PROCESADO MEDIPASS,2023-07-24,157
COTIZ < LIQ DE SUELDO,2023-07-24,93
RENTA = TOPE,2023-07-24,5
FALTA COTIZ. SALUD,2023-07-24,20
NO HAY IMAGENES PARA DESCARGAR,2023-07-24,8
NO IMAGENES CON API,2023-07-24,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-24,1
NO IMAGENES CON API,2023-07-22,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-21,1
RENTA = TOPE,2023-07-21,8
FALTA COTIZ. SALUD,2023-07-21,20
COTIZ < LIQ DE SUELDO,2023-07-21,89
NO PROCESADO MEDIPASS,2023-07-21,45
NO HAY IMAGENES PARA DESCARGAR,2023-07-21,8
COTIZ < LIQ DE SUELDO,2023-07-20,65
NO PROCESADO MEDIPASS,2023-07-20,1
RENTA = TOPE,2023-07-20,5
NO HAY IMAGENES PARA DESCARGAR,2023-07-20,168
FALTA COTIZ. SALUD,2023-07-20,15
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-20,1
RENTA = TOPE,2023-07-19,4
FALTA COTIZ. SALUD,2023-07-19,12
NO HAY IMAGENES PARA DESCARGAR,2023-07-19,89
COTIZ < LIQ DE SUELDO,2023-07-19,90
COTIZ < LIQ DE SUELDO,2023-07-18,54
NO HAY IMAGENES PARA DESCARGAR,2023-07-18,185
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-18,2
RENTA = TOPE,2023-07-18,8
FALTA COTIZ. SALUD,2023-07-18,14
NO DERECHO A PAGO SUBSIDIO,2023-07-18,1
FALTA COTIZ. SALUD,2023-07-17,8
RENTA = TOPE,2023-07-17,4
COTIZ < LIQ DE SUELDO,2023-07-17,32
NO HAY IMAGENES PARA DESCARGAR,2023-07-17,183
COTIZ < LIQ DE SUELDO,2023-07-16,2
NO HAY IMAGENES PARA DESCARGAR,2023-07-16,1
COTIZ < LIQ DE SUELDO,2023-07-14,42
RENTA = TOPE,2023-07-14,1
NO HAY IMAGENES PARA DESCARGAR,2023-07-14,118
FALTA COTIZ. SALUD,2023-07-14,14
COTIZ < LIQ DE SUELDO,2023-07-13,35
FALTA COTIZ. SALUD,2023-07-13,22
NO HAY IMAGENES PARA DESCARGAR,2023-07-13,272
COTIZ < LIQ DE SUELDO,2023-07-12,33
NO HAY IMAGENES PARA DESCARGAR,2023-07-12,190
FALTA COTIZ. SALUD,2023-07-12,42
RENTA = TOPE,2023-07-12,7
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-12,1
COTIZ < LIQ DE SUELDO,2023-07-11,32
NO HAY IMAGENES PARA DESCARGAR,2023-07-11,10
RENTA = TOPE,2023-07-11,17
FALTA COTIZ. SALUD,2023-07-11,179
NO DERECHO A PAGO SUBSIDIO,2023-07-11,1
RENTA = TOPE,2023-07-10,8
COTIZ < LIQ DE SUELDO,2023-07-10,28
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-10,3
NO DERECHO A PAGO SUBSIDIO,2023-07-10,1
NO HAY IMAGENES PARA DESCARGAR,2023-07-10,8
FALTA COTIZ. SALUD,2023-07-10,143
FALTA COTIZ. SALUD,2023-07-09,2
RENTA = TOPE,2023-07-07,5
COTIZ < LIQ DE SUELDO,2023-07-07,33
NO HAY IMAGENES PARA DESCARGAR,2023-07-07,8
FALTA COTIZ. SALUD,2023-07-07,132
FALTA COTIZ. SALUD,2023-07-06,155
COTIZ < LIQ DE SUELDO,2023-07-06,40
RENTA = TOPE,2023-07-06,8
NO HAY IMAGENES PARA DESCARGAR,2023-07-06,9
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-06,5
FALTA COTIZ. SALUD,2023-07-05,116
NO HAY IMAGENES PARA DESCARGAR,2023-07-05,6
COTIZ < LIQ DE SUELDO,2023-07-05,42
RENTA = TOPE,2023-07-05,3
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-05,2
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-04,2
COTIZ < LIQ DE SUELDO,2023-07-04,38
NO HAY IMAGENES PARA DESCARGAR,2023-07-04,10
FALTA COTIZ. SALUD,2023-07-04,67
RENTA = TOPE,2023-07-04,11
RENTA = TOPE,2023-07-03,15
FALTA COTIZ. SALUD,2023-07-03,29
NO HAY IMAGENES PARA DESCARGAR,2023-07-03,10
COTIZ < LIQ DE SUELDO,2023-07-03,57
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-07-03,1
FALTA COTIZ. SALUD,2023-06-30,13
RENTA = TOPE,2023-06-30,3
NO HAY IMAGENES PARA DESCARGAR,2023-06-30,6
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-30,1
COTIZ < LIQ DE SUELDO,2023-06-30,39
COTIZ < LIQ DE SUELDO,2023-06-29,48
NO HAY IMAGENES PARA DESCARGAR,2023-06-29,10
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-29,3
RENTA = TOPE,2023-06-29,10
FALTA COTIZ. SALUD,2023-06-29,22
NO HAY IMAGENES PARA DESCARGAR,2023-06-28,13
FALTA COTIZ. SALUD,2023-06-28,16
COTIZ < LIQ DE SUELDO,2023-06-28,55
RENTA = TOPE,2023-06-28,3
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-28,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-27,4
RENTA = TOPE,2023-06-27,3
NO HAY IMAGENES PARA DESCARGAR,2023-06-27,10
FALTA COTIZ. SALUD,2023-06-27,22
COTIZ < LIQ DE SUELDO,2023-06-27,58
COTIZ < LIQ DE SUELDO,2023-06-26,1
FALTA COTIZ. SALUD,2023-06-23,24
RENTA = TOPE,2023-06-23,11
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-23,5
COTIZ < LIQ DE SUELDO,2023-06-23,44
NO HAY IMAGENES PARA DESCARGAR,2023-06-23,10
NO DERECHO A PAGO SUBSIDIO,2023-06-23,1
RENTA = TOPE,2023-06-22,6
COTIZ < LIQ DE SUELDO,2023-06-22,48
FALTA COTIZ. SALUD,2023-06-22,14
NO HAY IMAGENES PARA DESCARGAR,2023-06-22,36
COTIZ < LIQ DE SUELDO,2023-06-21,1
FALTA COTIZ. SALUD,2023-06-20,22
NO HAY IMAGENES PARA DESCARGAR,2023-06-20,5
COTIZ < LIQ DE SUELDO,2023-06-20,68
RENTA = TOPE,2023-06-20,16
RENTA = TOPE,2023-06-19,4
COTIZ < LIQ DE SUELDO,2023-06-19,51
FALTA COTIZ. SALUD,2023-06-19,20
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-19,2
NO HAY IMAGENES PARA DESCARGAR,2023-06-19,11
RENTA = TOPE,2023-06-16,11
NO HAY IMAGENES PARA DESCARGAR,2023-06-16,7
NO DERECHO A PAGO SUBSIDIO,2023-06-16,1
COTIZ < LIQ DE SUELDO,2023-06-16,43
FALTA COTIZ. SALUD,2023-06-16,27
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-16,2
FALTA COTIZ. SALUD,2023-06-15,45
RENTA = TOPE,2023-06-15,14
NO HAY IMAGENES PARA DESCARGAR,2023-06-15,11
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-15,4
COTIZ < LIQ DE SUELDO,2023-06-15,58
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-14,1
COTIZ < LIQ DE SUELDO,2023-06-14,47
RENTA = TOPE,2023-06-14,12
NO HAY IMAGENES PARA DESCARGAR,2023-06-14,13
FALTA COTIZ. SALUD,2023-06-14,72
FALTA COTIZ. SALUD,2023-06-13,159
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-13,2
COTIZ < LIQ DE SUELDO,2023-06-13,57
RENTA = TOPE,2023-06-13,6
NO HAY IMAGENES PARA DESCARGAR,2023-06-13,9
FALTA COTIZ. SALUD,2023-06-12,193
NO HAY IMAGENES PARA DESCARGAR,2023-06-12,16
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-12,2
RENTA = TOPE,2023-06-12,18
COTIZ < LIQ DE SUELDO,2023-06-12,49
NO HAY IMAGENES PARA DESCARGAR,2023-06-09,23
FALTA COTIZ. SALUD,2023-06-09,222
RENTA = TOPE,2023-06-09,18
COTIZ < LIQ DE SUELDO,2023-06-09,41
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-09,4
FALTA COTIZ. SALUD,2023-06-08,219
COTIZ < LIQ DE SUELDO,2023-06-08,70
RENTA = TOPE,2023-06-08,15
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-08,2
NO HAY IMAGENES PARA DESCARGAR,2023-06-08,9
NO HAY IMAGENES PARA DESCARGAR,2023-06-07,8
COTIZ < LIQ DE SUELDO,2023-06-07,48
FALTA COTIZ. SALUD,2023-06-07,210
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-07,2
RENTA = TOPE,2023-06-07,16
NO HAY IMAGENES PARA DESCARGAR,2023-06-06,11
COTIZ < LIQ DE SUELDO,2023-06-06,28
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-06,2
RENTA = TOPE,2023-06-06,26
FALTA COTIZ. SALUD,2023-06-06,138
FALTA COTIZ. SALUD,2023-06-05,90
NO PROCESADO MEDIPASS,2023-06-05,144
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-05,3
NO HAY IMAGENES PARA DESCARGAR,2023-06-05,8
NO IMAGENES CON API,2023-06-05,38
COTIZ < LIQ DE SUELDO,2023-06-05,23
RENTA = TOPE,2023-06-05,26
FALTA COTIZ. SALUD,2023-06-02,73
NO PROCESADO MEDIPASS,2023-06-02,17
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-02,2
NO HAY IMAGENES PARA DESCARGAR,2023-06-02,7
RENTA = TOPE,2023-06-02,24
COTIZ < LIQ DE SUELDO,2023-06-02,26
COTIZ < LIQ DE SUELDO,2023-06-01,60
FALTA COTIZ. SALUD,2023-06-01,43
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-06-01,2
RENTA = TOPE,2023-06-01,44
NO HAY IMAGENES PARA DESCARGAR,2023-06-01,5
RENTA = TOPE,2023-05-31,8
NO HAY IMAGENES PARA DESCARGAR,2023-05-31,3
FALTA COTIZ. SALUD,2023-05-31,7
COTIZ < LIQ DE SUELDO,2023-05-31,12
NO HAY IMAGENES PARA DESCARGAR,2023-05-30,5
COTIZ < LIQ DE SUELDO,2023-05-30,19
RENTA = TOPE,2023-05-30,16
FALTA COTIZ. SALUD,2023-05-30,27
RENTA = TOPE,2023-05-29,30
COTIZ < LIQ DE SUELDO,2023-05-29,31
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-29,2
FALTA COTIZ. SALUD,2023-05-29,26
NO HAY IMAGENES PARA DESCARGAR,2023-05-29,35
COTIZ < LIQ DE SUELDO,2023-05-28,1
COTIZ < LIQ DE SUELDO,2023-05-27,1
FALTA COTIZ. SALUD,2023-05-26,22
COTIZ < LIQ DE SUELDO,2023-05-26,34
NO HAY IMAGENES PARA DESCARGAR,2023-05-26,7
RENTA = TOPE,2023-05-26,43
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-26,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-25,2
NO HAY IMAGENES PARA DESCARGAR,2023-05-25,10
FALTA COTIZ. SALUD,2023-05-25,17
COTIZ < LIQ DE SUELDO,2023-05-25,24
RENTA = TOPE,2023-05-25,29
NO HAY IMAGENES PARA DESCARGAR,2023-05-24,7
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-24,1
FALTA COTIZ. SALUD,2023-05-24,31
COTIZ < LIQ DE SUELDO,2023-05-24,33
RENTA = TOPE,2023-05-24,33
RENTA = TOPE,2023-05-23,28
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-23,2
COTIZ < LIQ DE SUELDO,2023-05-23,29
FALTA COTIZ. SALUD,2023-05-23,26
NO HAY IMAGENES PARA DESCARGAR,2023-05-23,5
COTIZ < LIQ DE SUELDO,2023-05-22,42
FALTA COTIZ. SALUD,2023-05-22,26
NO HAY IMAGENES PARA DESCARGAR,2023-05-22,9
RENTA = TOPE,2023-05-22,38
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-22,2
FALTA COTIZ. SALUD,2023-05-21,3
RENTA = TOPE,2023-05-21,2
COTIZ < LIQ DE SUELDO,2023-05-21,3
FALTA COTIZ. SALUD,2023-05-19,13
NO DERECHO A PAGO SUBSIDIO,2023-05-19,1
NO HAY IMAGENES PARA DESCARGAR,2023-05-19,8
COTIZ < LIQ DE SUELDO,2023-05-19,24
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-19,3
RENTA = TOPE,2023-05-19,20
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-18,1
NO HAY IMAGENES PARA DESCARGAR,2023-05-18,8
FALTA COTIZ. SALUD,2023-05-18,29
COTIZ < LIQ DE SUELDO,2023-05-18,31
RENTA = TOPE,2023-05-18,33
NO HAY IMAGENES PARA DESCARGAR,2023-05-17,11
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-17,3
FALTA COTIZ. SALUD,2023-05-17,54
COTIZ < LIQ DE SUELDO,2023-05-17,43
RENTA = TOPE,2023-05-17,32
COTIZ < LIQ DE SUELDO,2023-05-16,34
FALTA COTIZ. SALUD,2023-05-16,46
NO HAY IMAGENES PARA DESCARGAR,2023-05-16,8
RENTA = TOPE,2023-05-16,36
NO HAY IMAGENES PARA DESCARGAR,2023-05-15,10
FALTA COTIZ. SALUD,2023-05-15,124
COTIZ < LIQ DE SUELDO,2023-05-15,29
RENTA = TOPE,2023-05-15,21
FALTA COTIZ. SALUD,2023-05-14,2
FALTA COTIZ. SALUD,2023-05-13,1
RENTA = TOPE,2023-05-12,20
COTIZ < LIQ DE SUELDO,2023-05-12,21
FALTA COTIZ. SALUD,2023-05-12,130
NO HAY IMAGENES PARA DESCARGAR,2023-05-12,7
RENTA = TOPE,2023-05-11,31
NO PROCESADO MEDIPASS,2023-05-11,21
COTIZ < LIQ DE SUELDO,2023-05-11,27
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-11,2
NO HAY IMAGENES PARA DESCARGAR,2023-05-11,13
NO IMAGENES CON API,2023-05-11,1
FALTA COTIZ. SALUD,2023-05-11,257
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-10,6
NO IMAGENES CON API,2023-05-10,1
NO PROCESADO MEDIPASS,2023-05-10,78
FALTA COTIZ. SALUD,2023-05-10,348
COTIZ < LIQ DE SUELDO,2023-05-10,42
RENTA = TOPE,2023-05-10,29
NO HAY IMAGENES PARA DESCARGAR,2023-05-10,15
COTIZ < LIQ DE SUELDO,2023-05-09,55
NO PROCESADO MEDIPASS,2023-05-09,89
NO DERECHO A PAGO SUBSIDIO,2023-05-09,2
ERROR AL DESCARGAR ALGUNAS IMAGENES,2023-05-09,2
RENTA = TOPE,2023-05-09,41
FALTA COTIZ. SALUD,2023-05-09,386
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-09,7
NO HAY IMAGENES PARA DESCARGAR,2023-05-09,20
NO PROCESADO MEDIPASS,2023-05-08,146
COTIZ < LIQ DE SUELDO,2023-05-08,41
NO HAY IMAGENES PARA DESCARGAR,2023-05-08,5
ERROR AL DESCARGAR ALGUNAS IMAGENES,2023-05-08,4
FALTA COTIZ. SALUD,2023-05-08,457
RENTA = TOPE,2023-05-08,50
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-08,2
NO IMAGENES CON API,2023-05-08,3
NO PROCESADO MEDIPASS,2023-05-07,2
FALTA COTIZ. SALUD,2023-05-05,194
RENTA = TOPE,2023-05-05,34
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-05,1
COTIZ < LIQ DE SUELDO,2023-05-05,20
NO HAY IMAGENES PARA DESCARGAR,2023-05-05,7
FALTA COTIZ. SALUD,2023-05-04,194
COTIZ < LIQ DE SUELDO,2023-05-04,34
NO HAY IMAGENES PARA DESCARGAR,2023-05-04,15
RENTA = TOPE,2023-05-04,32
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-04,4
NO HAY IMAGENES PARA DESCARGAR,2023-05-03,8
FALTA COTIZ. SALUD,2023-05-03,105
RENTA = TOPE,2023-05-03,24
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-05-03,1
COTIZ < LIQ DE SUELDO,2023-05-03,28
RENTA = TOPE,2023-05-02,30
FALTA COTIZ. SALUD,2023-05-02,37
COTIZ < LIQ DE SUELDO,2023-05-02,29
FALTA COTIZ. SALUD,2023-04-28,9
COTIZ < LIQ DE SUELDO,2023-04-28,12
RENTA = TOPE,2023-04-28,7
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-28,1
FALTA COTIZ. SALUD,2023-04-27,29
RENTA = TOPE,2023-04-27,29
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-27,2
COTIZ < LIQ DE SUELDO,2023-04-27,35
RENTA = TOPE,2023-04-26,27
FALTA COTIZ. SALUD,2023-04-26,29
NO DERECHO A PAGO SUBSIDIO,2023-04-26,1
COTIZ < LIQ DE SUELDO,2023-04-26,54
COTIZ < LIQ DE SUELDO,2023-04-25,32
FALTA COTIZ. SALUD,2023-04-25,24
RENTA = TOPE,2023-04-25,41
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-25,1
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-24,2
FALTA COTIZ. SALUD,2023-04-24,21
RENTA = TOPE,2023-04-24,23
COTIZ < LIQ DE SUELDO,2023-04-24,35
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-21,1
RENTA = TOPE,2023-04-21,20
FALTA COTIZ. SALUD,2023-04-21,20
COTIZ < LIQ DE SUELDO,2023-04-21,38
FALTA COTIZ. SALUD,2023-04-20,17
RENTA = TOPE,2023-04-20,27
COTIZ < LIQ DE SUELDO,2023-04-20,30
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-20,1
RENTA = TOPE,2023-04-19,34
COTIZ < LIQ DE SUELDO,2023-04-19,41
FALTA COTIZ. SALUD,2023-04-19,15
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-18,2
RENTA = TOPE,2023-04-18,36
COTIZ < LIQ DE SUELDO,2023-04-18,39
SOBRE 60 ANIOS SIN PENSION,2023-04-18,25
FALTA COTIZ. SALUD,2023-04-18,23
COTIZ < LIQ DE SUELDO,2023-04-17,47
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-17,4
NO DERECHO A PAGO SUBSIDIO,2023-04-17,3
FALTA COTIZ. SALUD,2023-04-17,27
RENTA = TOPE,2023-04-17,27
SOBRE 60 ANIOS SIN PENSION,2023-04-17,16
FALTA COTIZ. SALUD,2023-04-15,1
SOBRE 60 ANIOS SIN PENSION,2023-04-14,22
NO DERECHO A PAGO SUBSIDIO,2023-04-14,2
RENTA = TOPE,2023-04-14,16
FALTA COTIZ. SALUD,2023-04-14,42
COTIZ < LIQ DE SUELDO,2023-04-14,22
FECHA CONTRATO TRABAJO EQ FECHA AFILIACION ENTIDAD PREVISIONAL,2023-04-14,2
FALTA COTIZ. SALUD,2023-04-12,1
FALTA COTIZ. SALUD,2023-04-11,4
NO DERECHO A PAGO SUBSIDIO,2023-04-10,1
SOBRE 60 ANIOS SIN PENSION,2023-04-10,1
